Venue,Venue (Alternative),Latitude,Longitude,Capacity,Length,Width ,State/Country ,Team,Margin
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,North Melbourne,-5.607142857
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Port Adelaide,29.08333333
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Richmond,43.25714286
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,St Kilda,2.035714286
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Sydney,36.4
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,West Coast,9.25
Carrara,Metricon Stadium,-28.01306,153.37706,22500,160,134,QLD,Western Bulldogs,-24.41666667
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Adelaide,
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Brisbane Lions,32
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Carlton,
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Collingwood,
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Essendon,
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Fremantle,-8
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Geelong,
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Gold Coast,-20.42857143
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Greater Western Sydney,
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Hawthorn,
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Melbourne,-17.5
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,North Melbourne,-16
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Port Adelaide,
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Richmond,3.5
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,St Kilda,
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Sydney,-5.5
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,West Coast,
Cazaly's Stadium,,-16.935921,145.749023,13500,165,135,QLD,Western Bulldogs,36.4
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Adelaide,21.08333333
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Brisbane Lions,-23.14583333
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Carlton,-16.22663139
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Collingwood,13.07407407
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Essendon,-6.562345679
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Fremantle,0.092592593
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Geelong,17.1875
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Gold Coast,-25.53125
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Greater Western Sydney,-11.05555556
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Hawthorn,26.12777778
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Melbourne,-15.92592593
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,North Melbourne,8.37956488
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Port Adelaide,-15.01041667
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Richmond,3.324074074
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,St Kilda,-2.006225256
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Sydney,29.25925926
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,West Coast,9.66875
Docklands,Marvel Stadium,-37.818249,144.948517,53343,159.5,128.8,VIC,Western Bulldogs,-1.807636808
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Adelaide,-34
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Brisbane Lions,-16
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Carlton,
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Collingwood,
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Essendon,
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Fremantle,
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Geelong,
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Gold Coast,-9
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Greater Western Sydney,
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Hawthorn,
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Melbourne,
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,North Melbourne,
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Port Adelaide,30.5
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Richmond,
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,St Kilda,
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Sydney,
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,West Coast,
Eureka Stadium,Mars Stadium,-37.53821,143.84903,11000,159.5,128.8,VIC,Western Bulldogs,-3.166666667
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Adelaide,13.0952381
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Brisbane Lions,1
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Carlton,-26.5
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Collingwood,-4.5
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Essendon,29
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Fremantle,1.666666667
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Geelong,-13.5
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Gold Coast,-54
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Greater Western Sydney,-51
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Hawthorn,37
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Melbourne,-68
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,North Melbourne,-5.5
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Port Adelaide,-10
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Richmond,25
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,St Kilda,-22
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Sydney,27.5
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,West Coast,0
Football Park,AAMI Stadium,-34.87949,138.49352,51240,165,133,SA,Western Bulldogs,-35
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Adelaide,22
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Brisbane Lions,-9.034965035
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Carlton,-9.40625
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Collingwood,36.875
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Essendon,4.583333333
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Fremantle,18
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Geelong,34.45238095
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Gold Coast,-40.14814815
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Greater Western Sydney,4.1875
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Hawthorn,-9
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Melbourne,-14.23333333
Gabba,,-27.48442,153.03518,39202,156,138,QLD,North Melbourne,13.58333333
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Port Adelaide,26.25
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Richmond,46.70833333
Gabba,,-27.48442,153.03518,39202,156,138,QLD,St Kilda,3.392857143
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Sydney,12.61111111
Gabba,,-27.48442,153.03518,39202,156,138,QLD,West Coast,16.03125
Gabba,,-27.48442,153.03518,39202,156,138,QLD,Western Bulldogs,-16.58333333
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Adelaide,
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Brisbane Lions,
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Carlton,
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Collingwood,
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Essendon,
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Fremantle,
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Geelong,
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Gold Coast,-56
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Greater Western Sydney,
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Hawthorn,
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Melbourne,
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,North Melbourne,
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Port Adelaide,60.66666667
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Richmond,
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,St Kilda,-70
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Sydney,
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,West Coast,
Jiangwan Stadium,,31.304992,121.515035,11000,160,138,China,Western Bulldogs,
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Adelaide,-30.5
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Brisbane Lions,-46
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Carlton,-31.33333333
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Collingwood,
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Essendon,
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Fremantle,-21.2
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Geelong,33.77865961
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Gold Coast,-64
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Greater Western Sydney,-35.2
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Hawthorn,-61
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Melbourne,-46.66666667
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,North Melbourne,-24
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Port Adelaide,-21.66666667
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Richmond,-12
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,St Kilda,-67.75
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Sydney,-4.428571429
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,West Coast,-59
Kardinia Park,GMHBA,-38.145151,144.354611,36000,170,115,VIC,Western Bulldogs,-24.5
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Adelaide,-12.33333333
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Brisbane Lions,-30.83333333
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Carlton,-10.12208995
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Collingwood,5.211072207
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Essendon,-0.757936508
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Fremantle,-10.70833333
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Geelong,0.181481481
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Gold Coast,-31.95833333
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Greater Western Sydney,-30.2875
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Hawthorn,19.18305075
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Melbourne,-15.17236467
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,North Melbourne,-8.354166667
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Port Adelaide,6.8125
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Richmond,11.96153846
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,St Kilda,-19.51851852
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Sydney,3.6875
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,West Coast,-0.104166667
M.C.G.,,-37.819511,144.980225,100024,160,141,VIC,Western Bulldogs,-0.375
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Adelaide,-14
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Brisbane Lions,
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Carlton,
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Collingwood,
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Essendon,
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Fremantle,-3.5
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Geelong,7
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Gold Coast,-16.33333333
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Greater Western Sydney,5.541666667
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Hawthorn,56
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Melbourne,-18.33333333
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,North Melbourne,75
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Port Adelaide,-27.33333333
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Richmond,-88
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,St Kilda,14
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Sydney,
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,West Coast,
Manuka Oval,UNSW Canberra Oval,-35.316608,149.133957,14849,162.5,138.4,ACT,Western Bulldogs,-2.2
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Adelaide,24
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Brisbane Lions,19
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Carlton,33
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Collingwood,
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Essendon,-12
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Fremantle,-7.666666667
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Geelong,
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Gold Coast,-35.5
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Greater Western Sydney,
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Hawthorn,
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Melbourne,-15.75
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,North Melbourne,
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Port Adelaide,9.5
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Richmond,12
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,St Kilda,
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Sydney,
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,West Coast,54
Marrara Oval,TIO Stadium ,-12.39907,130.88627,12215,175,135,NT,Western Bulldogs,23.5
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Adelaide,-6.5
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Brisbane Lions,27
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Carlton,-13.77777778
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Collingwood,-5.416666667
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Essendon,-6.666666667
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Fremantle,-3.429181929
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Geelong,-16.22222222
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Gold Coast,-38.5
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Greater Western Sydney,-22.66666667
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Hawthorn,30.44444444
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Melbourne,-22.5
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,North Melbourne,-18.75
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Port Adelaide,-7.5
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Richmond,-11
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,St Kilda,-13.25
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Sydney,11
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,West Coast,24.51602564
Perth Stadium,Optus Stadium ,-31.95428,115.89492,60156,165,130,WA,Western Bulldogs,-47
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Adelaide,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Brisbane Lions,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Carlton,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Collingwood,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Essendon,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Fremantle,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Geelong,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Gold Coast,-4
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Greater Western Sydney,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Hawthorn,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Melbourne,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,North Melbourne,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Port Adelaide,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Richmond,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,St Kilda,4
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Sydney,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,West Coast,
Riverway Stadium,,-19.31907,146.72989,10000,156,138,QLD,Western Bulldogs,
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Adelaide,-9.4
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Brisbane Lions,-47
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Carlton,-37.57142857
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Collingwood,-17
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Essendon,-29.83333333
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Fremantle,-38.6
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Geelong,-4.833333333
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Gold Coast,-26.16666667
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Greater Western Sydney,-17.35714286
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Hawthorn,0.166666667
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Melbourne,-44.66666667
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,North Melbourne,-4.25
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Port Adelaide,-6
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Richmond,-47.33333333
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,St Kilda,-49.2
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Sydney,22.31355219
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,West Coast,-33
S.C.G.,,-33.89143,151.22352,46817,149,136,NSW,Western Bulldogs,-20.4
